"UNIVERSITY OF NORTHERN IOWA
DEPARTMENT OF PUBLIC SAFETY CRIME/FIRE LOG",,,,,
Case Number,Description,General Location,Date/Time Reported,Incident Occurrance Date/Time(s),Disposition
13-567,Harassment,Lawther Hall,12/03/2013 1959,12/03/2013 1929 - 12/03/2013 1946,Unfounded
N/A,Vandalism,Noehren Hall,11/27/2012 1308,11/21/2013 0002 - 11/27/2013 2359,Open
13-572,Vandalism,Maucker Union,12/05/2013 1343,12/04/2013 2359 - 12/05/2013 1343,Open
13-574,Vandalism,Parking Ramp,12/07/2013 0053,12/07/2013 0040,Open
13-575,Drug Law Violation,Rider Hall,12/07/2013 2030,12/07/2013 2030,Unfounded
13-576,Assault,E St,12/08/2013 1535,12/07/2013 1535,Closed
13-577,Drug Law Violation,Hagemann Hall,12/08/2013 1756,12/08/2013 1756,Closed
13-578,Drug Law Violation,G St,12/08/2013 2014,12/08/2013 2014,Unfounded
13-579,Drug Law Violation,Noehren Hall,12/09/2013 2103,12/09/2013 2103,Open
13-580,Indecent Exposure,Campbell Lot,12/11/2013 0808,12/11/2013 0808,Open
13-582,Theft,Russell Hall,12/11/2013 2024,12/09/2013 0830 - 12/09/2013 0955,Unfounded
13-586,Theft,Gallager Bluedorn Performing Arts Center,12/12/2013 1602,12/06/2013 1200 - 12/10/2013 1500,Open
13-587,Drug Law Violation,Dancer Hall,12/12/2013 2207, 12/12/2013 2207,Unfounded
13-588,Indecent Exposure,Wellness Recreation,12/14/2013 1405,12/14/2013 1405,Closed
13-590,Assault,Dancer Hall,12/15/2013 1411,12/15/2013 1411,Closed
13-591,Harassment,Dancer Hall,12/15/2013 1506,12/13/2013 0900 - 12/15/2013 1500,Closed
13-593,Drug Law Violation,Dancer Hall,12/16/2013 0018,12/16/2013 0018 ,Open
13-595,Theft,Dancer Hall,12/16/2013 1037,,Closed
13-596,Theft,West Gym,12/16/2013 1625,12/12/2013 1100 - 12/12/2013 1115,Open
13-597,Harassment,Redeker Center,12/16/2013 1759,,Open
13-599,Drug Law Violation,G St,12/16/2013 2024,12/16/2013 2024,Unfounded
13-603,Theft,Library,12/18/2013 1409,12/05/2013 0000 - 12/17/2013 2359,Open
13-604,Liquor Law Violation,Campbell Lot,12/19/2013 0211,12/19/2013 0211,Closed
13-605,Liquor Law Violation,Redeker Center,12/19/2013 0405,12/19/2013 0405,Closed
13-606,Disorderly,Bender Hall,12/20/2013 0058,12/20/2013 0058,Open
13-608,Theft,Noehren Hall,12/20/2013 1442,12/12/2013 1800 - 12/12/2013 1830,Open
13-611,Drug Law Violation,Shull Hall,12/29/2013 1509,12/29/2013 - 1509,Unfounded
13-612,Operating Without Owners Consent,Towers Drive,12/30/2013 1824,12/29/2013 1100 - 12/30/2013 1824,Closed
14-001,Drug Law Violation,Shull Hall,01/01/2014 1645,01/01/2014 1645,Inactive
14-002,Drug Law Violation,Bender Hall,01/05/2014 1537,01/05/2014 1537,Unfounded
14-011,Theft,Jennings Drive,01/09/2014 1409 ,12/09/2013 0000 - 01/09/2014 1409,Open
14-012,Drug Law Violation,Bender Hall,01/09/2014 2255,01/09/2014 2255,Unfounded
14-013,Theft,Panther Village,01/10/2014 1203,12/20/2013 0000 - 01/10/2014 1203,Open
14-015,Traffic Criminal,McLeod Center,01/11/2014 0145,01/11/2014 0145,Closed
14-016,Liquor Law Violation,College St / 2500 Blk,01/12/2014 0251,01/12/2014 0251,Closed
14-018,Theft,F st,01/13/2014 1349,12/21/2013 1000 - 01/13/2014 1320,Open
14-022,Liquor Law Violation,Parking Ramp,01/17/2014 0015,01/17/2014 0015,Closed
14-024,Burglary,Hagemann Hall,01/17/2014 1223,12/20/2013 0000 - 01/12/2014 2359,Open
14-025,Theft,North Dome Lot,01/17/2014 1406,01/15/2014 1230 - 01/17/2014 1400,Closed
14-026,Harassment,West Gym,1/17/14 15:46,01/09/2014 1400 - 01/17/2014 1546,Open
14-029,Trespassing,Dancer Hall,01/19/2014 0822,01/19/2014 0822,Closed
14-031,Drug Law Violation,Noehren Hall,01/19/2014 1708,01/19/2014 1708,Open
14-035,Burglary,Library,01/21/2014 1349,01/19/2014 1115,Open
14-036,Theft,Hagemann Hall,1/21/14,12/02/2013 1700 - 01/17/2014 2030,Open
14-037,Drug Law Violation,Noehren Hall,01/21/2014 1614,01/21/2014 1614,Closed
14-038,Court Order Violation,University Apartments,01/22/2014 2212,1/22/14 12:35,Open
CFS14000502,Drug Law Violation,Rider Hall,01/21/2014¶ÿ 2120,01/21/2014 2120,Unfounded
14-039,Drug Law Violation,Lawther Hall,01/23/2014¶ÿ 1859,01/23/2014 1859,Closed
14-040,Drug Law Violation,Noehren Hall,01/23/2014¶ÿ 2148,01/23/2014 2148,Open
14-041,Liquor Law Violation,Dancer Hall,01/24/2014 0106,01/24/2014 0106,Open
14-042,Drug Law Violation,31st / Hudson,01/24/2014 0215,01/24/2014 0215,Closed
14-043,Theft,Campbell Hall,01/24/2014 1410,01/21/2014 0900 - 01/21/2014 2000,Open
14-044,Harassment,Shull Hall,01/24/2014 1437,01/24/2014 1437,Open
14-047,Liquor Law Violation,Towers Center,01/25/2014 0234,01/25/2013 0234,Closed
14-048,Assault,Dancer Hall,01/25/2014 2138,01/25/2014 0200,Open
14-049,Drug Law Violation,Noehren Hall,01/26/2014 0108,01/26/2014 0108,Unfounded
14-050,Theft,Dancer Hall,01/26/2014 1731,01/24/2014 2200 - 01/24/2014 0000,Open
14-051,Drug Law Violation,Dancer Hall,01/26/2014 2130,01/26/2014 2130,Unfounded
14-052,Assault - Assist,Off Campus,01/27/2014 0344,01/27/2014 0344,Closed
CFS14000700,Drug Law Violation,Campbell Hall,01/27/2014 1431,01/27/2014 1431,Unfounded
14-054,Harassment,Off Campus,01/28/2014 1433,01/28/2014 1433,Open
14-055,Drug Law Violation,Lawther Hall,01/29/2014 1841,01/29/2014 1841,Closed
14-060,Drug Law Violation,Noehren Hall,02/01/2014 0029,02/01/2014 0029,Open
14-061,Liquor Law Violation,Campus / Jennings,02/01/2014 0118,02/01/2014 0118,Closed
14-062,Liquor Law Violation,Dancer Hall,02/01/2014 0351,02/01/2014 0351,Closed
14-063,Traffic Criminal - Assist,Off Campus,02/01/2014 0845,02/01/2014 0845,Closed
14-064,Drug Law Violation,Bender Hall,02/01/2014 1939,02/01/2014 1939,Unfounded
14-065,Liquor Law Violation,McLeod Center,02/01/2014 2029,02/01/2014 2029,Closed
14-066,Drug Law Violation,Bender Hall,02/01/2014 2251,02/01/2014 2251,Open
14-068,Drug Law Violation,Dancer Hall,02/02/2014 2219,02/02/2014 2219,Closed
14-069,Vandalism,McLeod Center lot,02/03/2014 1522,02/03/2014 1050 -02/03/2014 1500,Open
14-073,Court Order Violation,Shull Hall,02/04/2014 1053,02/01/2014 0000 - 02/01/2014 2359,Open
