"UNIVERSITY OF NORTHERN IOWA
DEPARTMENT OF PUBLIC SAFETY CRIME/FIRE LOG",,,,,
Case Number,Description,General Location,Date/Time Reported,Incident Occurrance Date/Time(s),Disposition
13-367,Theft,1209 W 22ND,09/20/2013 0052,09/20/2013 0052,Open
13-371,Disorderly,Rider Hall,09/22/2013 0315,09/22/2013 0315,Open
13-373,Harassment,Baker Hall,09/23/2013 1250,09/22/2013 0957,Open
13-374,Harassment,Sabin ,09/23/2013 1924,08/26/2013 0815 - 09/22/2013 2145,Open
13-375,Traffic Criminal,Off Campus,09/23/2013 2214,09/23/2013 2214,Closed
13-376,Vandalism,CET,09/26/2013 0911,09/26/2013 0911,Open
13-379,Traffic Criminal,Off Campus,09/27/2013 0149,09/27/2013 0149,Closed
13-380,Theft,Lang Hall,09/27/2013 0927,09/26/2013 0650 - 09/27/2013 0927 ,Open
13-381,Vandalism,Towers CP Lot,09/30/2013 0823,09/29/2013 1900 - 09/30/2013 0823,Open
13-382,Burglary / Fire,Price Lab South Lot,09/30/2013 0903,09/29/2013 2330 - 09/30/2013 0903,Open
13-383,Drug Law Violation,Off Campus,09/30/2013 2028,09/30/2013 2028,Unfounded
13-384,Theft,Library,10/01/2013 1239,05/01/2013 0001 - 10/01/2013 1239,Open
13-385,Vandalism,Russell Hall,10/01/2013 2112,10/1/13,Open
13-386,Burglary,Dome,10/02/2013 1121,09/29/2013 2200 - 10/02/2013 1121,Open
13-387,Theft,Roth,10/02/2013 1207,10/02/2013 1207,Open
13-389,Traffic Criminal,Off Campus,10/02/2013 2210,10/02/2013 2210,Closed
13-390,Liquor Law Violation,North Dome Lot,10/03/2013 0313,10/03/2013 0313,Closed
13-391,Liquor Law Violation,Dancer Hall,10/04/2013 0225,10/04/2013 0225,Closed
13-392,Theft,Maucker Union,10/04/2013 1507,10/03/2013 1100 - 10/03/2013 1150,Closed
13-393,Burglary,Campbell Hall ,10/04/2013 1710,10/29/2013 1620 - 10/04/2013 1710,Open
13-394,Incendiary Device,Noerhern,10/04/2013 2102,10/04/2013 2055 - 10/04/2013 2102,Open
13-396,Traffic Criminal,31st St. and Panther Parkway,10/05/2013 0048,10/05/2013 0048,Closed
13-399,Fire,E St,10/7/13,10/07/2013 0411,Unfounded
13-400,Theft,Roth,10/7/13,10/04/2013 1730 - 10/07/2013 1657,Open
13-402,Traffic Criminal,Latham Field,10/08/2013 0828,10/07/2013 1200 - 10/07/2013 1830,Open
13-404,Traffic Criminal,Noehren Lot,10/05/2013 2148,10/05/2013 2148,Open
13-405,Theft,Roth Hall,10/09/2013 0821,10/28/2013 2300 - 10/09/2013 0750,Open
13-406,Theft,Redeker ,10/09/2013 1207,10/09/2013 1207,Open
13-408,Harassment,Industrial Technology Center,10/09/2013 1338,10/09/2013 1338,Open
13-409,Theft,Noehren Hall,10/09/2013 1909,10/07/2013 1230 -10/08/2013 0730,Open
13-410,Drug Law Violation,Soccer Field,10/09/2013 2211,10/09/2013 2211,closed
13-413,Assault,27th St and Minnesota St,10/11/2013 0026,10/11/2013 0026,Closed
13-415,Liquor Law Violation,Dancer Hall,10/11/2013 2324,10/11/2013 2324,Closed
13-416,Liquor Law Violation,Campbell Hall,10/12/2013 0016,10/12/2013 0016,Closed
13-417,Liquor Law Violation,Campanile,10/12/2013 0016,10/12/2013 0016,Open
13-418,Liquor Law Violation,Bartlett Hall,10/12/2013 0036,10/12/2013 0036,Closed
13-423,Liquor Law Violation,Dome Lot,10/12/2013 1446,10/12/2013 1446,Closed
13-424,Liquor Law Violation,Dome Lot,10/12/2013 1459,10/12/2013 1459,Closed
13-425,Liquor Law Violation,Dome Lot,10/12/2013 1516,10/12/20132 1516,Closed
13-426,Liquor Law Violation,Dome Lot,10/12/2013 1537,10/12/2013 1537,Closed
13-427,Assault,Dome Lot,10/12/2013 1543,10/12/2013 1543,Open
13-428,Liquor Law Violation,Minnesota St,10/12/2013 2137,10/12/2013 2137,Closed
13-429,Liquor Law Violation,Campbell B Lot,10/12/2013 2231,10/12/2013 2231,Closed
13-430,Traffic Criminal,Off Campus,10/12/2013 2324,10/12/2013 2324,Closed
13-432,Liquor Law Violation,Stayer Wood Theater,10/13/2013 0051,10/13/2013 0051,Closed
13-433,Liquor Law Violation,Performing Arts Center,10/13/2013 0054,10/13/2013 0054,Closed
13-434,"Liquor Law Violation, Vandalism - Assist",Off Campus,10/13/2013 0208,10/13/2013 0208,Closed
13-437,Theft,Panther Village lot,10/14/20131854,10/12/2013 2200 - 10/13/2013 1030,Open
13-438,Vandalism,Performing Arts Center Lot,10/15/2013 1209,10/11/2013 0800 - 10/14/2013 0700,Open
13-442,Traffic Criminal,Off Campus,10/16/2013 1616,10/16/2013 1616,Closed
13-443,Drug Law Violation Criminal Traffic,Off Campus,10/17/2013 1707,10/16/2013 1707,Closed
13-448,Court Order Violation,Shull Hall,10/18/2013 1643,10/15/2013 1604,Open
13-450,"Vandalism , Theft",South Art Lot,10/19/2013 1328,10/18/2013 1600- 10/19/2013 1328,Open
13-451,Disorderly - Assist,Off Campus,10/13/2013¶ÿ 0413,10/13/2013 0413,Closed
13-454,False Report,Gilchrist Hall,10/22/2013 1150,09/15/2013 1021,Closed
13-455,Drug Law Violation,Dancer Hall,10/22/2013 2200,10/22/2013 2200,Unfounded
13-456,Traffic Criminal,¶ÿRider CP lot,10/22/2013 2201,10/22/2013 2145 - 10/22/2013 ¶ÿ2200,Open
13-457,Traffic Criminal,Jennings Overflow lot,10/23/2013 1122,10/23/2013 0100- 10/23/2013¶ÿ0338,Open
13-458,"Drug Law Violation, Theft, Forgery",Dancer Hall,10/23/2013 1448,10/23/2013 1448,Closed
13-459,Drug Law Violation,Noehren Hall,10/23/2013 2243,10/23/2013 2243,Open
13-460,Drug Law Violation,Noehren Hall,10/23/2013 2342,10/23/2013 2342,Closed
13-461,Traffic Criminal,Jennings Overflow lot,10/24/2013 0030,10/22/2013 0030 - 10/24/2013 0030,Open
13-463,Traffic Criminal,26th and Franklin,10/25/2013 0935,10/21/2013 0000 - 10/25/2013 0800,Open
13-465,Drug Law Violation,Noehren Hall,10/25/2013 1754,10/25/2013 1754,Unfounded
13-466,Theft,Maucker Union,10/25/2013¶ÿ 2119,10/26/2013 15:30 10/26/2013 2100,Open
13-468,Liquor Law Violation,Dancer Hall,10/27/2013 0308,10/27/2013 0308,Closed
13-470,Traffic Criminal,Stayer Wood Circle,10/28/2013 1514,10/28/2013 1514 ,Closed
13-471,Vandalism,Noerhern CP Lot,10/28/2013 1523,10/26/2013 1200 - 10/28/2013 0850,Open
13-472,Vandalism,Noerhern CP Lot,10/28/2013 1632,10/26/2013 0000 - 10/27/2013 1030,Open
N/A,Sexual Assault,Hagemann Hall,10/30/13,10/15/2013 0000- 10/15/2013 2359,Closed Referred CFPD
13-477,Theft,Maucker Union,10/30/2013 1357,10/30/2013 1257 - 10/30/2013 1357,Open
13-478,Theft,Innovated Teach and Tech,10/30/2013 2113,10/30/2013 1830 - 10/30/2013 2040,Open
13-479,Vandalism,Noehren CP Lot,10/31/2013 1358,10/25/2013 0000 - 10/31/2013 0030,Open
13-480,Theft,Gallagher Bluedorn,10/31/2013 1654,10/31/2013 1654,Open
13-481,Vandalism,Minnesota South Lot,10/31/2013 2339,10/31/2013 1900 -10/31/2013 2330,Closed
13-482,Vandalsim,Center for Multicultural Education,11/01/2013 0009,11/01/2013 0009,Closed
13-487,Theft,Gilchrist,11/01/2013 1313,11/01/2013 1313,Open
13-488,Liquor Law Violation,Dancer Hall,11/02/2013 0111,11/02/2013 0111,Closed
13-492,Liquor Law Violation,Campbell Hall,11/03/2013 0103,11/03/2013 0103,Closed
13-493,Theft,Dome,11/04/2013 1101,11/02/2013 0800 / 11/03/2013 2000,Open
13-495,Traffic Criminal,Roth Lot,11/04/2013 1516,11/04/2013 1000 - 11/04/2013 1400,Open
13-496,Drug Law Violation,Noerhern Hall,11/04/2013 1620,11/04/2013 1620,Unfounded
13-497,Traffic Criminal,Shull Hall,11/06/2013 1412,11/06/2013 1412,Open
13-498,Theft,Roth Hall,11/06/2013 1433,11/06/2013 1433,Open
N/A,Sexual Assault,Unknown Apartment,11/06/2013 1526,10/26/13,
13-500,Vandalism,Noehren CP Lot,11/08/2013 0027,11/03/2013 1800 - 11/08/2013 0027,Open
13-503,Theft,Dome,11/09/2013 1809,11/09/2013 1745-1809,Open
13-504,Drug Law Violation,Dancer Hall,11/09/2013 1957,11/09/2013 1950 -1957,Unfounded
13-505,Vandalism,Parking Ramp,11/10/2013 0252,11/10/2013 0250 - 11/10/2013 0252 ,Open
13-508,Fire,Noehren Hall,11/10/2013 2336,11/10/2013 2336,Closed
13-509,Theft,Dome,11/11/2013 0919,11/09/2013 1915,Open
13-513,Theft,Maucker Union,11/12/2013 0904,09/17/2013 0000 - 09/17/2013 2359,Open
13-511,Drug Law Violation,Noehren Hall,11/11/2013 2218,11/11/2013 2218,Closed
13-514,Drug Law Violation,Noehren Hall,11/12/2013 2128,11/12/2013 2128,Unfounded
N/A,Sexual Assault,Iowa City,11/13/12,11/01/2012 0001 - 04/302013 2359,Closed Referred 
13-522,Harassment,Campus,11/15/2013 1300,11/11/2013 0000 - 11-14-2013 2359,Open
13-523,Theft,Dome,11/15/2013 1315,11/14/2013 1950 - 11/14/2013 2310,Unfounded
13-524,Drug Law Violation,Noehren Hall,11/12/2013 1649,11/15/2013 1645 - 11/15/2013 1649,Unfounded
